-- Merging decision tree log ---
manifest
ADDED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\13acd2703abed7fd4e31d2eb6d28e1cd\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\13acd2703abed7fd4e31d2eb6d28e1cd\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\b4b9ea2ed490cd3348c8a1b4c9a4818d\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\b4b9ea2ed490cd3348c8a1b4c9a4818d\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\059fa561d2c6a3b140ad7e17a912b200\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\059fa561d2c6a3b140ad7e17a912b200\transformed\firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\caa6d068880f933bed89323b49f811ad\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\caa6d068880f933bed89323b49f811ad\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\aefd4f65afd896c4864644f2e19283ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\aefd4f65afd896c4864644f2e19283ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\05200343b65e80fbc8bc585cedce5719\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\05200343b65e80fbc8bc585cedce5719\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\83d581ac773cdc3150cc2e781c78528a\transformed\profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\29d5e2c0dfc95afe76f88cdf08c61d40\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\29d5e2c0dfc95afe76f88cdf08c61d40\transformed\exifinterface-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bc0dcf826a4a051d737a30ed6132e0d9\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\bc0dcf826a4a051d737a30ed6132e0d9\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\10651a2ded3a18f8379d54125ba4d395\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\10651a2ded3a18f8379d54125ba4d395\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\1bd697285ae9bd1ef88a679989134622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\611a96320e4ca82598aadccbac17dfeb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\611a96320e4ca82598aadccbac17dfeb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6b31593a0e155291de9472247c617255\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6b31593a0e155291de9472247c617255\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\af1a8604d5222c1cf8ea0acd230f0bc1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\af1a8604d5222c1cf8ea0acd230f0bc1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\22ff68ab7c438cea77a3acf3bee2515e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\22ff68ab7c438cea77a3acf3bee2515e\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Helpdesk\.gradle\caches\transforms-3\689e39ddf6b17a385254eded26448d2f\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Helpdesk\.gradle\caches\transforms-3\689e39ddf6b17a385254eded26448d2f\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\f6e1f3334a4a34632b1cef9d04203d4a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\f6e1f3334a4a34632b1cef9d04203d4a\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\43be64a30b5aed92b3cc087174d5796c\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\43be64a30b5aed92b3cc087174d5796c\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Helpdesk\Desktop\PDG_bis\PDG-PetKeeper\petkeeper\src\main\AndroidManifest.xml
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\4ef824f43019678954569b85ba59bf2d\transformed\ui-test-manifest-1.5.0\AndroidManifest.xml:24:13-63
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\1ddde5a22dd397079b097c2ed552f72b\transformed\play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\3230e9a0bf7576f995255919a91494e0\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.8.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\c6c3a419b325b67483ee494df0a9b688\transformed\common-18.8.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.0.0] C:\Users\Helpdesk\.gradle\caches\transforms-3\6823faa989841f68fdce401ccfa3aa6b\transformed\play-services-mlkit-text-recognition-common-19.0.0\AndroidManifest.xml:13:17-114
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\ae4189b61f2d64d0fb43a53412326110\transformed\firebase-abt-21.1.1\AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Helpdesk\.gradle\caches\transforms-3\8f6d77bae4122ad879f910067fa2e0fa\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\cbc567d1aedc068016f283746166d330\transformed\firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.ktx.FirebaseInAppMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\e15d7c9e60401b855c3a68814f401716\transformed\firebase-inappmessaging-ktx-20.3.3\AndroidManifest.xml:13:17-136
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\9207c13d98f31071bd072aa95ba5db0b\transformed\firebase-auth-ktx-22.1.1\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\841e6a01ae8a884f03c6e4d068303f64\transformed\firebase-common-ktx-20.3.3\AndroidManifest.xml:15:17-113
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\2f3e5706ca728b5d8676d638894668e8\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Helpdesk\.gradle\caches\transforms-3\a0e503fbda00724e48197d2fd0df497c\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:7:22-76
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-inappmessaging:20.3.3] C:\Users\Helpdesk\.gradle\caches\transforms-3\c0b3447f1ff266d39dbd32c8bbd4a351\transformed\firebase-inappmessaging-20.3.3\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.1] C:\Users\Helpdesk\.gradle\caches\transforms-3\5c3bf6cc7db7680dbabe4e57384e3e9d\transformed\firebase-auth-22.1.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\Helpdesk\.gradle\caches\transforms-3\1b9b2cd45e6929a440e2b31501d0ad36\transformed\firebase-installations-17.1.4\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Helpdesk\.gradle\caches\transforms-3\3d047ba4de9dbaaccbe45ae1517fa40f\transformed\recaptcha-18.1.2\AndroidManifest.xml:7:5-67
